"hour","power"
7840,149
7841,185
7842,199.5
7843,181
7844,178
7845,116
7846,132
7847,132
7848,78
7849,87
7850,78
7851,78
7852,78
7853,84
7854,81
7855,99
7856,113
7857,388
7858,372
7859,114
7860,104.5
7861,161
7862,142.5
7863,104.5
7864,116.5
7865,110.5
7866,107.5
7867,387
7868,193
7869,298
7870,84
7871,96
7872,83.5
7873,77.5
7874,77.5
7875,78
7876,78
7877,81
7878,75
7879,90
7880,339
7881,601
7882,358
7883,123
7884,141.5
7885,105
7886,103.5
7887,166.5
7888,158.5
7889,156
7890,205.5
7891,165
7892,448.5
7893,134
7894,105
7895,108
7896,101
7897,86.5
7898,87
7899,84
7900,75
7901,81
7902,331
7903,613.5
7904,519
7905,110.5
7906,110
7907,122
7908,92.5
7909,134.5
7910,154.5
7911,180.5
7912,149.5
7913,147
7914,101.5
7915,107.5
7916,144.5
7917,107.5
7918,102
7919,96
7920,77.5
7921,89.5
7922,75
7923,78
7924,81
7925,81
7926,93
7927,108
7928,119
7929,119.5
7930,107
7931,115.5
7932,356.5
7933,583.5
7934,330
7935,140.5
7936,148.5
7937,101
7938,181.5
7939,390.5
7940,165
7941,508
7942,105
7943,108
7944,92
7945,92
7946,89
7947,84
7948,81
7949,75
7950,93
7951,102
7952,352
7953,107.5
7954,112
7955,113.5
7956,119
7957,101
7958,135
7959,176
7960,211
7961,165
7962,199
7963,196
7964,535.5
7965,113
7966,90
7967,90
7968,80
7969,93
7970,88.5
7971,84
7972,81
7973,84
7974,78
7975,116.5
7976,122
7977,111
7978,104.5
7979,101
7980,144
7981,167
7982,399.5
7983,385
7984,184
7985,207
7986,185
7987,200
7988,166
7989,287
7990,99
7991,99
7992,98.5
7993,95.5
7994,91.5
7995,78
7996,75
7997,75
7998,78
7999,99
8000,799
8001,818
8002,113
8003,102
8004,98.5
8005,109.5
8006,145
8007,170
8008,219
8009,213.5
8010,167
8011,150.5
8012,393.5
8013,107.5
8014,105
8015,105
8016,83
8017,83.5
8018,80.5
8019,81
8020,81
8021,81
8022,78
8023,86
8024,295.5
8025,318.5
8026,130.5
8027,123
8028,187
8029,407.5
8030,655
8031,331
8032,101.5
8033,127.5
8034,169.5
8035,150.5
8036,157
8037,117
8038,105
8039,132
8040,84
8041,89.5
8042,83
8043,78
8044,78
8045,75
8046,87
8047,90
8048,90
8049,599
8050,361
8051,128
8052,132
8053,168.5
8054,152
8055,127
8056,151
8057,174
8058,185
8059,162
8060,604.5
8061,112.5
8062,114
8063,99
8064,81
8065,81
8066,75
8067,75
8068,78
8069,81
8070,331
8071,610
8072,373
8073,117
8074,107
8075,102
8076,96
8077,80
8078,117.5
8079,166
8080,193.5
8081,257
8082,203
8083,186.5
8084,360.5
8085,95.5
8086,102
8087,108
8088,93
8089,89.5
8090,88
8091,81
8092,78
8093,75
8094,81
8095,90
8096,102
8097,104.5
8098,122
8099,134
8100,191
8101,189.5
8102,166
8103,129.5
8104,397
8105,192.5
8106,173.5
8107,363
8108,325
8109,95.5
8110,99
8111,99
8112,77.5
8113,80
8114,89
8115,87
8116,78
8117,81
8118,96
8119,345.5
8120,604
8121,110.5
8122,105
8123,104
8124,112
8125,206
8126,195
8127,181
8128,129.5
8129,158
8130,199
8131,182
8132,128.5
8133,319.5
8134,123
8135,129
8136,85
8137,82.5
8138,78
8139,87
8140,84
8141,75
8142,93
8143,99
8144,113
8145,319
8146,92.5
8147,93
8148,96
8149,89.5
8150,111
8151,171.5
8152,452
8153,181.5
8154,161.5
8155,193
8156,357
8157,314
8158,129
8159,114
8160,81
8161,81
8162,75
8163,81
8164,81
8165,75
8166,84
8167,100.5
8168,122
8169,340
8170,126
8171,116
8172,152
8173,155
8174,620
8175,665
8176,172
8177,152
8178,173.5
8179,374
8180,185
8181,116
8182,108
8183,111
8184,78
8185,81
8186,78
8187,75
8188,75
8189,84
8190,90
8191,119
8192,111
8193,122
8194,109
8195,115
8196,118
8197,146
8198,397
8199,123.5
8200,204
8201,238.5
8202,202
8203,209
8204,208
8205,307
8206,96
8207,90
8208,81
8209,83.5
8210,77.5
8211,81
8212,84
8213,81
8214,93
8215,106.5
8216,97.5
8217,92
8218,101.5
8219,371
8220,603
8221,109.5
8222,173
8223,187
8224,194
8225,200
8226,163
8227,147
8228,516
8229,299
8230,114
8231,102
8232,84
8233,87
8234,80.5
8235,84
8236,81
8237,75
8238,87
8239,107
8240,119
8241,324.5
8242,97
8243,378
8244,145
8245,133
8246,109.5
8247,181
8248,177
8249,174
8250,143.5
8251,158
8252,153
8253,113
8254,93
8255,90
8256,81
8257,87
8258,75
8259,81
8260,81
8261,81
8262,93
8263,113.5
8264,109.5
8265,106.5
8266,365.5
8267,599
8268,402.5
8269,163.5
8270,166
8271,154.5
8272,150
8273,117
8274,148
8275,211
8276,430.5
8277,121.5
8278,93
8279,102
8280,75
8281,86
8282,78
8283,75
8284,81
8285,84
8286,87
8287,607
8288,751
8289,95
8290,122.5
8291,127.5
8292,95
8293,160
8294,121
8295,150
8296,188
8297,200
8298,174
8299,156
8300,145
8301,108
8302,105
8303,99
8304,107
8305,87
8306,89
8307,78
8308,81
8309,78
8310,84
8311,108
8312,310.5
8313,307.5
8314,601.5
8315,129.5
8316,160
8317,175
8318,155
8319,104
8320,119
8321,216
8322,237
8323,225.5
8324,207.5
8325,316
8326,87
8327,99
8328,109
8329,89
8330,80
8331,81
8332,81
8333,75
8334,84
8335,96
8336,113
8337,119.5
8338,119.5
8339,104
8340,132.5
8341,120
8342,117.5
8343,81
8344,448
8345,213
8346,151
8347,385
8348,184
8349,128
8350,120
8351,129
8352,80
8353,77.5
8354,77.5
8355,78
8356,87
8357,81
8358,87
8359,96
8360,111
8361,116
8362,358
8363,366
8364,153
8365,133
8366,167
8367,210
8368,163.5
8369,153
8370,107.5
8371,358
8372,612
8373,142
8374,102
8375,111
8376,86
8377,88.5
8378,94.5
8379,78
8380,81
8381,75
8382,81
8383,90
8384,93
8385,290
8386,114
8387,117
8388,130
8389,134.5
8390,606
8391,132.5
8392,121.5
8393,149
8394,135
8395,594
8396,166
8397,126
8398,111
8399,93
8400,86
8401,90
8402,87
8403,87
8404,84
8405,75
8406,87
8407,598
8408,509
8409,114
8410,124.5
8411,104.5
8412,104
8413,175
8414,189.5
8415,152.5
8416,173
8417,191
8418,165
8419,142
8420,138
8421,339.5
8422,120
8423,111
8424,80
8425,85.5
8426,80.5
8427,81
8428,81
8429,84
8430,84
8431,98
8432,322.5
8433,134
8434,116.5
8435,107
8436,365
8437,187
8438,166
8439,171
8440,106.5
8441,133
8442,216
8443,400
8444,403
8445,132
8446,105
8447,96
8448,75
8449,83
8450,81
8451,78
8452,84
8453,81
8454,90
8455,88.5
8456,106
8457,606.5
8458,375
8459,122.5
8460,158.5
8461,175
8462,175
8463,161
8464,167
8465,214
8466,170.5
8467,166.5
8468,327.5
8469,114
8470,96
8471,114
8472,80
8473,77.5
8474,77.5
8475,78
8476,81
8477,78
8478,84
8479,96
8480,108
8481,326
8482,140.5
8483,110
8484,374.5
8485,167
8486,178
8487,172.5
8488,146
8489,135
8490,196
8491,163.5
8492,498.5
8493,87
8494,96
8495,105
8496,101.5
8497,95
8498,81
8499,75
8500,81
8501,81
8502,84
8503,109
8504,309.5
8505,99
8506,119.5
8507,119
8508,152.5
8509,657.5
8510,157.5
8511,186
8512,142
8513,204
8514,184
8515,165
8516,556.5
8517,142.5
8518,99
8519,96
8520,81
8521,81
8522,86
8523,81
8524,78
8525,78
8526,93
8527,95
8528,90
8529,95.5
8530,113
8531,110
8532,124
8533,149.5
8534,459.5
8535,703.5
8536,416
8537,201
8538,144
8539,414
8540,373
8541,343
8542,129
8543,126
8544,77.5
8545,83
8546,78
8547,78
8548,84
8549,81
8550,75
8551,96
8552,114
8553,119.5
8554,107
8555,92
8556,355.5
8557,620
8558,166
8559,160
8560,204
8561,236
8562,231
8563,188.5
8564,209
8565,314
8566,102
8567,123
8568,97.5
8569,77.5
8570,88.5
8571,78
8572,81
8573,81
8574,346
8575,617
8576,326
8577,322.5
8578,119.5
8579,102
8580,124
8581,147
8582,166
8583,169.5
8584,189.5
8585,169
8586,141.5
8587,390.5
8588,219.5
8589,125
8590,93
8591,90
8592,100
8593,83.5
8594,75
8595,84
8596,84
8597,81
8598,584
8599,93
8600,93
8601,302
8602,120
8603,148
8604,129
8605,122.5
8606,117.5
8607,104
8608,90
8609,93
8610,110
8611,172
8612,170.5
8613,311
8614,105
8615,96
8616,78
8617,81
8618,77.5
8619,81
8620,84
8621,81
8622,78
8623,111
8624,132
8625,122.5
8626,119
8627,121.5
8628,119
8629,155
8630,117.5
8631,142
8632,387
8633,113
8634,164
8635,193
8636,614
8637,108
8638,108
8639,108
8640,77.5
8641,88.5
8642,92
8643,81
8644,87
8645,78
8646,93
8647,111
8648,298
8649,307.5
8650,116
8651,106.5
8652,86.5
8653,95
8654,161
8655,195.5
8656,460
8657,201.5
8658,199.5
8659,211
8660,245.5
8661,130.5
8662,105
8663,96
8664,77.5
8665,85
8666,85.5
8667,81
8668,81
8669,84
8670,84
8671,84
8672,549
8673,96
8674,102
8675,102
8676,121.5
8677,127
8678,75
8679,91.5
8680,205
8681,182
8682,196.5
8683,594
8684,125
8685,113.5
8686,111
8687,120
8688,77.5
8689,88
8690,83.5
8691,78
8692,75
8693,78
8694,87
8695,110.5
8696,122
8697,331.5
8698,131.5
8699,131
8700,127
8701,140
8702,155
8703,695
8704,440.5
8705,173
8706,161
8707,366.5
8708,153.5
8709,125
8710,93
8711,102
8712,80
8713,75
8714,83
8715,81
8716,87
8717,75
8718,99
8719,99
8720,113.5
8721,320
8722,116
8723,110
8724,92
8725,115
8726,155
8727,670
8728,389
8729,178.5
8730,182
8731,196.5
8732,376.5
8733,123
8734,111
8735,99
8736,81
8737,86
8738,89.5
8739,81
8740,75
8741,81
8742,108
8743,111
8744,96
8745,111
8746,115
8747,345
8748,96
8749,127
8750,126
8751,161
8752,178.5
8753,128
8754,143.5
8755,358.5
8756,570
8757,136.5
8758,129
8759,123
